market,volume,market_price,implied_prob,edge,signal,kelly_pct,bet_size,resolved_yes,won,pnl
Iran nuclear deal by Dec 2024? [1],104037.0,0.423,0.378,0.0455,Buy No,7.56,75.59,True,False,-75.59
Iran protests reach capital? [2],343733.0,0.406,0.568,0.1615,Buy Yes,5.94,54.87,True,True,54.87
Iran sanctions lifted Q1 2025? [3],112263.0,0.591,0.582,-0.009,None,0.0,0.0,False,,0.0
Iran oil exports >2mb/d by year end? [4],331981.0,0.222,0.258,0.0357,Buy Yes,6.17,60.44,False,False,-60.44
Iran presidential election held on time? [5],204298.0,0.475,0.358,0.1177,Buy No,4.22,38.8,False,True,38.8
Iran-US direct talks in 2024? [6],233733.0,0.527,0.566,0.0381,Buy Yes,5.15,49.27,True,True,49.27
Iran currency collapse? [7],84602.0,0.837,0.875,0.0386,Buy Yes,8.66,87.23,True,True,87.23
IAEA inspectors expelled from Iran? [8],16535.0,0.13,0.256,0.1259,Buy Yes,3.49,38.15,True,True,38.15
Iran missile test before elections? [9],158354.0,0.169,0.148,-0.0211,None,0.0,0.0,False,,0.0
Iran internet shutdown >72hrs? [10],394672.0,0.261,0.204,0.0566,Buy No,4.55,51.47,True,False,-51.47
Iran nuclear deal by Dec 2024? [11],180135.0,0.711,0.682,-0.0295,None,0.0,0.0,False,,0.0
Iran protests reach capital? [12],374875.0,0.58,0.547,0.0323,Buy No,3.86,41.74,True,False,-41.74
Iran sanctions lifted Q1 2025? [13],77028.0,0.242,0.29,0.0483,Buy Yes,7.62,79.21,False,False,-79.21
Iran oil exports >2mb/d by year end? [14],63021.0,0.777,0.743,0.0342,Buy No,4.73,45.37,True,False,-45.37
Iran presidential election held on time? [15],112079.0,0.138,0.265,0.1267,Buy Yes,5.4,49.35,True,True,49.35
Iran-US direct talks in 2024? [16],50869.0,0.397,0.415,0.0177,None,0.0,0.0,True,,0.0
Iran currency collapse? [17],159152.0,0.455,0.44,-0.0151,None,0.0,0.0,False,,0.0
IAEA inspectors expelled from Iran? [18],113209.0,0.677,0.657,-0.02,None,0.0,0.0,True,,0.0
Iran missile test before elections? [19],44663.0,0.701,0.87,0.1691,Buy Yes,4.54,43.73,True,True,43.73
Iran internet shutdown >72hrs? [20],437924.0,0.826,0.86,0.0344,Buy Yes,4.54,45.75,False,False,-45.75
Iran nuclear deal by Dec 2024? [21],330818.0,0.427,0.442,0.0143,None,0.0,0.0,False,,0.0
Iran protests reach capital? [22],335057.0,0.89,0.884,-0.0061,None,0.0,0.0,False,,0.0
Iran sanctions lifted Q1 2025? [23],335195.0,0.376,0.352,-0.0245,None,0.0,0.0,False,,0.0
Iran oil exports >2mb/d by year end? [24],321832.0,0.237,0.267,0.0293,None,0.0,0.0,True,,0.0
Iran presidential election held on time? [25],176040.0,0.788,0.702,0.0863,Buy No,6.19,59.54,True,False,-59.54
Iran-US direct talks in 2024? [26],337789.0,0.348,0.371,0.0228,None,0.0,0.0,True,,0.0
Iran currency collapse? [27],375546.0,0.264,0.267,0.0025,None,0.0,0.0,False,,0.0
IAEA inspectors expelled from Iran? [28],383696.0,0.605,0.567,0.0384,Buy No,3.63,32.76,True,False,-32.76
Iran missile test before elections? [29],480763.0,0.564,0.555,-0.0092,None,0.0,0.0,False,,0.0
Iran internet shutdown >72hrs? [30],296066.0,0.859,0.966,0.107,Buy Yes,8.95,77.83,False,False,-77.83
Iran nuclear deal by Dec 2024? [31],90265.0,0.419,0.337,0.0815,Buy No,3.78,29.96,True,False,-29.96
Iran protests reach capital? [32],352411.0,0.78,0.946,0.1663,Buy Yes,4.07,31.03,True,True,31.03
Iran sanctions lifted Q1 2025? [33],288469.0,0.319,0.345,0.0261,None,0.0,0.0,False,,0.0
Iran oil exports >2mb/d by year end? [34],447000.0,0.483,0.457,-0.0264,None,0.0,0.0,True,,0.0
Iran presidential election held on time? [35],232637.0,0.292,0.271,-0.0211,None,0.0,0.0,True,,0.0
Iran-US direct talks in 2024? [36],368195.0,0.369,0.379,0.0107,None,0.0,0.0,False,,0.0
Iran currency collapse? [37],87162.0,0.431,0.394,0.0371,Buy No,5.05,40.07,True,False,-40.07
IAEA inspectors expelled from Iran? [38],83466.0,0.704,0.793,0.0887,Buy Yes,5.51,41.45,False,False,-41.45
Iran missile test before elections? [39],90059.0,0.194,0.183,-0.0104,None,0.0,0.0,False,,0.0
Iran internet shutdown >72hrs? [40],281705.0,0.259,0.284,0.0252,None,0.0,0.0,True,,0.0
Iran nuclear deal by Dec 2024? [41],363750.0,0.642,0.609,0.0331,Buy No,7.56,53.74,True,False,-53.74
Iran protests reach capital? [42],436082.0,0.233,0.254,0.0208,None,0.0,0.0,False,,0.0
Iran sanctions lifted Q1 2025? [43],31142.0,0.372,0.44,0.0675,Buy Yes,4.13,27.14,True,True,27.14
Iran oil exports >2mb/d by year end? [44],250796.0,0.189,0.15,0.039,Buy No,5.26,36.02,False,True,36.02
Iran presidential election held on time? [45],398454.0,0.178,0.191,0.0132,None,0.0,0.0,False,,0.0
Iran-US direct talks in 2024? [46],44689.0,0.799,0.826,0.0271,None,0.0,0.0,False,,0.0
Iran currency collapse? [47],160131.0,0.398,0.397,-0.001,None,0.0,0.0,True,,0.0
IAEA inspectors expelled from Iran? [48],472104.0,0.227,0.211,-0.0163,None,0.0,0.0,True,,0.0
Iran missile test before elections? [49],40789.0,0.442,0.504,0.0619,Buy Yes,4.9,35.34,True,True,35.34
Iran internet shutdown >72hrs? [50],415378.0,0.362,0.486,0.1242,Buy Yes,6.66,50.36,True,True,50.36
Iran nuclear deal by Dec 2024? [51],14178.0,0.655,0.647,-0.008,None,0.0,0.0,False,,0.0
Iran protests reach capital? [52],117776.0,0.821,0.97,0.149,Buy Yes,4.27,34.46,False,False,-34.46
Iran sanctions lifted Q1 2025? [53],285755.0,0.231,0.281,0.0497,Buy Yes,3.17,24.49,True,True,24.49
Iran oil exports >2mb/d by year end? [54],93975.0,0.82,0.97,0.1495,Buy Yes,4.53,36.06,True,True,36.06
Iran presidential election held on time? [55],6594.0,0.445,0.479,0.035,Buy Yes,8.86,73.76,True,True,73.76
Iran-US direct talks in 2024? [56],173953.0,0.571,0.726,0.1551,Buy Yes,3.55,32.13,True,True,32.13
Iran currency collapse? [57],288577.0,0.286,0.423,0.1364,Buy Yes,5.62,52.72,True,True,52.72
IAEA inspectors expelled from Iran? [58],71634.0,0.741,0.768,0.0273,None,0.0,0.0,True,,0.0
Iran missile test before elections? [59],337765.0,0.621,0.762,0.1412,Buy Yes,6.26,62.03,True,True,62.03
Iran internet shutdown >72hrs? [60],345113.0,0.52,0.557,0.0373,Buy Yes,3.43,36.17,True,True,36.17
Iran nuclear deal by Dec 2024? [61],170424.0,0.714,0.832,0.118,Buy Yes,3.18,34.61,True,True,34.61
Iran protests reach capital? [62],98864.0,0.15,0.118,0.0321,Buy No,4.61,51.8,False,True,51.8
Iran sanctions lifted Q1 2025? [63],290741.0,0.304,0.402,0.0977,Buy Yes,3.68,43.32,True,True,43.32
Iran oil exports >2mb/d by year end? [64],156005.0,0.214,0.23,0.0157,None,0.0,0.0,False,,0.0
Iran presidential election held on time? [65],119642.0,0.122,0.112,-0.0096,None,0.0,0.0,True,,0.0
Iran-US direct talks in 2024? [66],190757.0,0.354,0.468,0.1139,Buy Yes,3.13,38.15,True,True,38.15
Iran currency collapse? [67],312262.0,0.278,0.238,0.0399,Buy No,3.68,46.31,True,False,-46.31
IAEA inspectors expelled from Iran? [68],486466.0,0.654,0.661,0.0071,None,0.0,0.0,False,,0.0
Iran missile test before elections? [69],452632.0,0.714,0.808,0.0936,Buy Yes,7.85,95.06,True,True,95.06
Iran internet shutdown >72hrs? [70],465509.0,0.295,0.273,-0.0222,None,0.0,0.0,True,,0.0
Iran nuclear deal by Dec 2024? [71],312567.0,0.801,0.814,0.0127,None,0.0,0.0,True,,0.0
Iran protests reach capital? [72],373134.0,0.113,0.109,-0.005,None,0.0,0.0,False,,0.0
Iran sanctions lifted Q1 2025? [73],383461.0,0.326,0.32,-0.0059,None,0.0,0.0,False,,0.0
Iran oil exports >2mb/d by year end? [74],498204.0,0.357,0.386,0.0297,None,0.0,0.0,True,,0.0
Iran presidential election held on time? [75],388696.0,0.329,0.487,0.1576,Buy Yes,5.72,74.73,True,True,74.73
Iran-US direct talks in 2024? [76],47135.0,0.897,0.946,0.0489,Buy Yes,6.81,93.96,False,False,-93.96
Iran currency collapse? [77],442180.0,0.254,0.215,0.0384,Buy No,7.8,100.31,True,False,-100.31
IAEA inspectors expelled from Iran? [78],496686.0,0.634,0.643,0.0089,None,0.0,0.0,False,,0.0
Iran missile test before elections? [79],419763.0,0.33,0.369,0.0399,Buy Yes,7.23,85.82,True,True,85.82
Iran internet shutdown >72hrs? [80],377120.0,0.774,0.682,0.0911,Buy No,4.61,58.7,True,False,-58.7
Iran nuclear deal by Dec 2024? [81],493413.0,0.3,0.262,0.0378,Buy No,3.74,45.41,False,True,45.41
Iran protests reach capital? [82],129152.0,0.763,0.909,0.1465,Buy Yes,6.59,82.92,True,True,82.92
Iran sanctions lifted Q1 2025? [83],385961.0,0.897,0.912,0.0144,None,0.0,0.0,False,,0.0
Iran oil exports >2mb/d by year end? [84],232426.0,0.608,0.586,-0.0213,None,0.0,0.0,True,,0.0
Iran presidential election held on time? [85],308758.0,0.502,0.506,0.0045,None,0.0,0.0,False,,0.0
Iran-US direct talks in 2024? [86],172191.0,0.558,0.582,0.0235,None,0.0,0.0,True,,0.0
Iran currency collapse? [87],231660.0,0.171,0.109,0.0615,Buy No,8.6,115.39,False,True,115.39
IAEA inspectors expelled from Iran? [88],61693.0,0.339,0.313,-0.0261,None,0.0,0.0,False,,0.0
Iran missile test before elections? [89],49054.0,0.613,0.5,0.1125,Buy No,8.03,116.94,True,False,-116.94
Iran internet shutdown >72hrs? [90],26196.0,0.368,0.371,0.0034,None,0.0,0.0,True,,0.0
Iran nuclear deal by Dec 2024? [91],26293.0,0.378,0.532,0.1538,Buy Yes,8.66,116.06,False,False,-116.06
Iran protests reach capital? [92],406428.0,0.781,0.798,0.0175,None,0.0,0.0,False,,0.0
Iran sanctions lifted Q1 2025? [93],280905.0,0.583,0.586,0.0027,None,0.0,0.0,True,,0.0
Iran oil exports >2mb/d by year end? [94],175300.0,0.585,0.478,0.1063,Buy No,6.2,75.95,False,True,75.95
Iran presidential election held on time? [95],417834.0,0.546,0.525,-0.0213,None,0.0,0.0,False,,0.0
Iran-US direct talks in 2024? [96],364719.0,0.651,0.731,0.0804,Buy Yes,5.06,65.77,True,True,65.77
Iran currency collapse? [97],91891.0,0.226,0.223,-0.0027,None,0.0,0.0,False,,0.0
IAEA inspectors expelled from Iran? [98],189450.0,0.536,0.517,-0.0193,None,0.0,0.0,False,,0.0
Iran missile test before elections? [99],179112.0,0.885,0.97,0.0843,Buy Yes,8.51,116.3,True,True,116.3
Iran internet shutdown >72hrs? [100],122262.0,0.351,0.43,0.0792,Buy Yes,4.74,70.2,False,False,-70.2
